1;GRACE-FO-1;1804701;43476
40;BeiDou-3M9;1802901;37948
40;BeiDou-3M9;1802901;37948
40;BeiDou-3M9;1802901;37948
40;BeiDou-3M9;1802901;37948
40;BeiDou-3M9;1802901;38250
40;BeiDou-3M9;1802901;38250
40;BeiDou-3M9;1802901;38250
40;BeiDou-3M9;1802901;38250
40;BeiDou-3M9;1802901;40748
40;BeiDou-3M9;1802901;40748
40;BeiDou-3M9;1802901;40748
40;BeiDou-3M9;1802901;40748
40;BeiDou-3M9;1802901;40749
40;BeiDou-3M9;1802901;40749
40;BeiDou-3M9;1802901;40749
40;BeiDou-3M9;1802901;40749
40;BeiDou-3M9;1802901;40938
40;BeiDou-3M9;1802901;40938
40;BeiDou-3M9;1802901;40938
40;BeiDou-3M9;1802901;40938
40;BeiDou-3M9;1802901;41315
40;BeiDou-3M9;1802901;41315
40;BeiDou-3M9;1802901;41315
40;BeiDou-3M9;1802901;41315
40;BeiDou-3M9;1802901;41434
40;BeiDou-3M9;1802901;41434
40;BeiDou-3M9;1802901;41434
40;BeiDou-3M9;1802901;41434
40;BeiDou-3M9;1802901;43001
40;BeiDou-3M9;1802901;43001
40;BeiDou-3M9;1802901;43001
40;BeiDou-3M9;1802901;43001
40;BeiDou-3M9;1802901;43002
40;BeiDou-3M9;1802901;43002
40;BeiDou-3M9;1802901;43002
40;BeiDou-3M9;1802901;43002
40;BeiDou-3M9;1802901;43208
40;BeiDou-3M9;1802901;43208
40;BeiDou-3M9;1802901;43208
40;BeiDou-3M9;1802901;43208
42;Galileo-210;1603002;37846
42;Galileo-210;1603002;37846
42;Galileo-210;1603002;37846
42;Galileo-210;1603002;37846
42;Galileo-210;1603002;37847
42;Galileo-210;1603002;37847
42;Galileo-210;1603002;37847
42;Galileo-210;1603002;37847
42;Galileo-210;1603002;38857
42;Galileo-210;1603002;38857
42;Galileo-210;1603002;38857
42;Galileo-210;1603002;38857
42;Galileo-210;1603002;38858
42;Galileo-210;1603002;38858
42;Galileo-210;1603002;38858
42;Galileo-210;1603002;38858
42;Galileo-210;1603002;40128
42;Galileo-210;1603002;40128
42;Galileo-210;1603002;40128
42;Galileo-210;1603002;40128
42;Galileo-210;1603002;40129
42;Galileo-210;1603002;40129
42;Galileo-210;1603002;40129
42;Galileo-210;1603002;40129
42;Galileo-210;1603002;40544
42;Galileo-210;1603002;40544
42;Galileo-210;1603002;40544
42;Galileo-210;1603002;40544
42;Galileo-210;1603002;40545
42;Galileo-210;1603002;40545
42;Galileo-210;1603002;40545
42;Galileo-210;1603002;40545
42;Galileo-210;1603002;40889
42;Galileo-210;1603002;40889
42;Galileo-210;1603002;40889
42;Galileo-210;1603002;40889
42;Galileo-210;1603002;40890
42;Galileo-210;1603002;40890
42;Galileo-210;1603002;40890
42;Galileo-210;1603002;40890
42;Galileo-210;1603002;41174
42;Galileo-210;1603002;41174
42;Galileo-210;1603002;41174
42;Galileo-210;1603002;41174
42;Galileo-210;1603002;41175
42;Galileo-210;1603002;41175
42;Galileo-210;1603002;41175
42;Galileo-210;1603002;41175
42;Galileo-210;1603002;41549
42;Galileo-210;1603002;41549
42;Galileo-210;1603002;41549
42;Galileo-210;1603002;41549
42;Galileo-210;1603002;41550
42;Galileo-210;1603002;41550
42;Galileo-210;1603002;41550
42;Galileo-210;1603002;41550
42;Galileo-210;1603002;41859
42;Galileo-210;1603002;41859
42;Galileo-210;1603002;41859
42;Galileo-210;1603002;41859
42;Galileo-210;1603002;41860
42;Galileo-210;1603002;41860
42;Galileo-210;1603002;41860
42;Galileo-210;1603002;41860
42;Galileo-210;1603002;41861
42;Galileo-210;1603002;41861
42;Galileo-210;1603002;41861
42;Galileo-210;1603002;41861
42;Galileo-210;1603002;41862
42;Galileo-210;1603002;41862
42;Galileo-210;1603002;41862
42;Galileo-210;1603002;41862
42;Galileo-210;1603002;43055
42;Galileo-210;1603002;43055
42;Galileo-210;1603002;43055
42;Galileo-210;1603002;43055
42;Galileo-210;1603002;43056
42;Galileo-210;1603002;43056
42;Galileo-210;1603002;43056
42;Galileo-210;1603002;43056
42;Galileo-210;1603002;43057
42;Galileo-210;1603002;43057
42;Galileo-210;1603002;43057
42;Galileo-210;1603002;43057
42;Galileo-210;1603002;43058
42;Galileo-210;1603002;43058
42;Galileo-210;1603002;43058
42;Galileo-210;1603002;43058
42;Galileo-210;1603002;43564
42;Galileo-210;1603002;43564
42;Galileo-210;1603002;43564
42;Galileo-210;1603002;43564
42;Galileo-210;1603002;43565
42;Galileo-210;1603002;43565
42;Galileo-210;1603002;43565
42;Galileo-210;1603002;43565
42;Galileo-210;1603002;43566
42;Galileo-210;1603002;43566
42;Galileo-210;1603002;43566
42;Galileo-210;1603002;43566
42;Galileo-210;1603002;43567
42;Galileo-210;1603002;43567
42;Galileo-210;1603002;43567
42;Galileo-210;1603002;43567
43;BeiDou-3M10;1802902;31115
43;BeiDou-3M10;1802902;31115
43;BeiDou-3M10;1802902;31115
43;BeiDou-3M10;1802902;31115
43;BeiDou-3M10;1802902;37384
43;BeiDou-3M10;1802902;37384
43;BeiDou-3M10;1802902;37384
43;BeiDou-3M10;1802902;37384
43;BeiDou-3M10;1802902;37763
43;BeiDou-3M10;1802902;37763
43;BeiDou-3M10;1802902;37763
43;BeiDou-3M10;1802902;37763
43;BeiDou-3M10;1802902;37948
43;BeiDou-3M10;1802902;37948
43;BeiDou-3M10;1802902;37948
43;BeiDou-3M10;1802902;37948
43;BeiDou-3M10;1802902;38250
43;BeiDou-3M10;1802902;38250
43;BeiDou-3M10;1802902;38250
43;BeiDou-3M10;1802902;38250
43;BeiDou-3M10;1802902;40748
43;BeiDou-3M10;1802902;40748
43;BeiDou-3M10;1802902;40748
43;BeiDou-3M10;1802902;40748
43;BeiDou-3M10;1802902;40749
43;BeiDou-3M10;1802902;40749
43;BeiDou-3M10;1802902;40749
43;BeiDou-3M10;1802902;40749
43;BeiDou-3M10;1802902;40938
43;BeiDou-3M10;1802902;40938
43;BeiDou-3M10;1802902;40938
43;BeiDou-3M10;1802902;40938
43;BeiDou-3M10;1802902;41315
43;BeiDou-3M10;1802902;41315
43;BeiDou-3M10;1802902;41315
43;BeiDou-3M10;1802902;41315
43;BeiDou-3M10;1802902;41434
43;BeiDou-3M10;1802902;41434
43;BeiDou-3M10;1802902;41434
43;BeiDou-3M10;1802902;41434
43;BeiDou-3M10;1802902;43001
43;BeiDou-3M10;1802902;43001
43;BeiDou-3M10;1802902;43001
43;BeiDou-3M10;1802902;43001
43;BeiDou-3M10;1802902;43002
43;BeiDou-3M10;1802902;43002
43;BeiDou-3M10;1802902;43002
43;BeiDou-3M10;1802902;43002
43;BeiDou-3M10;1802902;43208
43;BeiDou-3M10;1802902;43208
43;BeiDou-3M10;1802902;43208
43;BeiDou-3M10;1802902;43208
44;IRNSS-1B;1401701;39199
44;IRNSS-1B;1401701;39199
44;IRNSS-1B;1401701;39199
44;IRNSS-1B;1401701;39199
44;IRNSS-1B;1401701;39199
44;IRNSS-1B;1401701;39199
44;IRNSS-1B;1401701;39635
44;IRNSS-1B;1401701;39635
44;IRNSS-1B;1401701;39635
44;IRNSS-1B;1401701;39635
44;IRNSS-1B;1401701;39635
44;IRNSS-1B;1401701;39635
44;IRNSS-1B;1401701;40269
44;IRNSS-1B;1401701;40269
44;IRNSS-1B;1401701;40269
44;IRNSS-1B;1401701;40269
44;IRNSS-1B;1401701;40269
44;IRNSS-1B;1401701;40269
44;IRNSS-1B;1401701;40547
44;IRNSS-1B;1401701;40547
44;IRNSS-1B;1401701;40547
44;IRNSS-1B;1401701;40547
44;IRNSS-1B;1401701;40547
44;IRNSS-1B;1401701;40547
44;IRNSS-1B;1401701;41241
44;IRNSS-1B;1401701;41241
44;IRNSS-1B;1401701;41241
44;IRNSS-1B;1401701;41241
44;IRNSS-1B;1401701;41241
44;IRNSS-1B;1401701;41241
44;IRNSS-1B;1401701;41384
44;IRNSS-1B;1401701;41384
44;IRNSS-1B;1401701;41384
44;IRNSS-1B;1401701;41384
44;IRNSS-1B;1401701;41384
44;IRNSS-1B;1401701;41384
44;IRNSS-1B;1401701;41469
44;IRNSS-1B;1401701;41469
44;IRNSS-1B;1401701;41469
44;IRNSS-1B;1401701;41469
44;IRNSS-1B;1401701;41469
44;IRNSS-1B;1401701;41469
44;IRNSS-1B;1401701;42928
44;IRNSS-1B;1401701;42928
44;IRNSS-1B;1401701;42928
44;IRNSS-1B;1401701;42928
44;IRNSS-1B;1401701;42928
44;IRNSS-1B;1401701;42928
44;IRNSS-1B;1401701;43286
44;IRNSS-1B;1401701;43286
44;IRNSS-1B;1401701;43286
44;IRNSS-1B;1401701;43286
44;IRNSS-1B;1401701;43286
44;IRNSS-1B;1401701;43286
45;QZS-3;1704801;37158
45;QZS-3;1704801;37158
45;QZS-3;1704801;37158
45;QZS-3;1704801;37158
45;QZS-3;1704801;42738
45;QZS-3;1704801;42738
45;QZS-3;1704801;42738
45;QZS-3;1704801;42738
45;QZS-3;1704801;42917
45;QZS-3;1704801;42917
45;QZS-3;1704801;42917
45;QZS-3;1704801;42917
45;QZS-3;1704801;42965
45;QZS-3;1704801;42965
45;QZS-3;1704801;42965
45;QZS-3;1704801;42965
46;QZS-2;1702801;37158
46;QZS-2;1702801;37158
46;QZS-2;1702801;37158
46;QZS-2;1702801;37158
46;QZS-2;1702801;42738
46;QZS-2;1702801;42738
46;QZS-2;1702801;42738
46;QZS-2;1702801;42738
46;QZS-2;1702801;42917
46;QZS-2;1702801;42917
46;QZS-2;1702801;42917
46;QZS-2;1702801;42917
46;QZS-2;1702801;42965
46;QZS-2;1702801;42965
46;QZS-2;1702801;42965
46;QZS-2;1702801;42965
47;QZS-4;1706201;37158
47;QZS-4;1706201;37158
47;QZS-4;1706201;37158
47;QZS-4;1706201;37158
47;QZS-4;1706201;42738
47;QZS-4;1706201;42738
47;QZS-4;1706201;42738
47;QZS-4;1706201;42738
47;QZS-4;1706201;42917
47;QZS-4;1706201;42917
47;QZS-4;1706201;42917
47;QZS-4;1706201;42917
47;QZS-4;1706201;42965
47;QZS-4;1706201;42965
47;QZS-4;1706201;42965
47;QZS-4;1706201;42965
48;IRNSS-1I;1803501;39199
48;IRNSS-1I;1803501;39199
48;IRNSS-1I;1803501;39199
48;IRNSS-1I;1803501;39199
48;IRNSS-1I;1803501;39199
48;IRNSS-1I;1803501;39199
48;IRNSS-1I;1803501;39635
48;IRNSS-1I;1803501;39635
48;IRNSS-1I;1803501;39635
48;IRNSS-1I;1803501;39635
48;IRNSS-1I;1803501;39635
48;IRNSS-1I;1803501;39635
48;IRNSS-1I;1803501;40269
48;IRNSS-1I;1803501;40269
48;IRNSS-1I;1803501;40269
48;IRNSS-1I;1803501;40269
48;IRNSS-1I;1803501;40269
48;IRNSS-1I;1803501;40269
48;IRNSS-1I;1803501;40547
48;IRNSS-1I;1803501;40547
48;IRNSS-1I;1803501;40547
48;IRNSS-1I;1803501;40547
48;IRNSS-1I;1803501;40547
48;IRNSS-1I;1803501;40547
48;IRNSS-1I;1803501;41241
48;IRNSS-1I;1803501;41241
48;IRNSS-1I;1803501;41241
48;IRNSS-1I;1803501;41241
48;IRNSS-1I;1803501;41241
48;IRNSS-1I;1803501;41241
48;IRNSS-1I;1803501;41384
48;IRNSS-1I;1803501;41384
48;IRNSS-1I;1803501;41384
48;IRNSS-1I;1803501;41384
48;IRNSS-1I;1803501;41384
48;IRNSS-1I;1803501;41384
48;IRNSS-1I;1803501;41469
48;IRNSS-1I;1803501;41469
48;IRNSS-1I;1803501;41469
48;IRNSS-1I;1803501;41469
48;IRNSS-1I;1803501;41469
48;IRNSS-1I;1803501;41469
48;IRNSS-1I;1803501;42928
48;IRNSS-1I;1803501;42928
48;IRNSS-1I;1803501;42928
48;IRNSS-1I;1803501;42928
48;IRNSS-1I;1803501;42928
48;IRNSS-1I;1803501;42928
48;IRNSS-1I;1803501;43286
48;IRNSS-1I;1803501;43286
48;IRNSS-1I;1803501;43286
48;IRNSS-1I;1803501;43286
48;IRNSS-1I;1803501;43286
48;IRNSS-1I;1803501;43286
49;IRNSS-1F;1601501;39199
49;IRNSS-1F;1601501;39199
49;IRNSS-1F;1601501;39199
49;IRNSS-1F;1601501;39199
49;IRNSS-1F;1601501;39199
49;IRNSS-1F;1601501;39199
49;IRNSS-1F;1601501;39635
49;IRNSS-1F;1601501;39635
49;IRNSS-1F;1601501;39635
49;IRNSS-1F;1601501;39635
49;IRNSS-1F;1601501;39635
49;IRNSS-1F;1601501;39635
49;IRNSS-1F;1601501;40269
49;IRNSS-1F;1601501;40269
49;IRNSS-1F;1601501;40269
49;IRNSS-1F;1601501;40269
49;IRNSS-1F;1601501;40269
49;IRNSS-1F;1601501;40269
49;IRNSS-1F;1601501;40547
49;IRNSS-1F;1601501;40547
49;IRNSS-1F;1601501;40547
49;IRNSS-1F;1601501;40547
49;IRNSS-1F;1601501;40547
49;IRNSS-1F;1601501;40547
49;IRNSS-1F;1601501;41241
49;IRNSS-1F;1601501;41241
49;IRNSS-1F;1601501;41241
49;IRNSS-1F;1601501;41241
49;IRNSS-1F;1601501;41241
49;IRNSS-1F;1601501;41241
49;IRNSS-1F;1601501;41384
49;IRNSS-1F;1601501;41384
49;IRNSS-1F;1601501;41384
49;IRNSS-1F;1601501;41384
49;IRNSS-1F;1601501;41384
49;IRNSS-1F;1601501;41384
49;IRNSS-1F;1601501;41469
49;IRNSS-1F;1601501;41469
49;IRNSS-1F;1601501;41469
49;IRNSS-1F;1601501;41469
49;IRNSS-1F;1601501;41469
49;IRNSS-1F;1601501;41469
49;IRNSS-1F;1601501;42928
49;IRNSS-1F;1601501;42928
49;IRNSS-1F;1601501;42928
49;IRNSS-1F;1601501;42928
49;IRNSS-1F;1601501;42928
49;IRNSS-1F;1601501;42928
49;IRNSS-1F;1601501;43286
49;IRNSS-1F;1601501;43286
49;IRNSS-1F;1601501;43286
49;IRNSS-1F;1601501;43286
49;IRNSS-1F;1601501;43286
49;IRNSS-1F;1601501;43286
50;IRNSS-1E;1600301;39199
50;IRNSS-1E;1600301;39199
50;IRNSS-1E;1600301;39199
50;IRNSS-1E;1600301;39199
50;IRNSS-1E;1600301;39199
50;IRNSS-1E;1600301;39199
50;IRNSS-1E;1600301;39635
50;IRNSS-1E;1600301;39635
50;IRNSS-1E;1600301;39635
50;IRNSS-1E;1600301;39635
50;IRNSS-1E;1600301;39635
50;IRNSS-1E;1600301;39635
50;IRNSS-1E;1600301;40269
50;IRNSS-1E;1600301;40269
50;IRNSS-1E;1600301;40269
50;IRNSS-1E;1600301;40269
50;IRNSS-1E;1600301;40269
50;IRNSS-1E;1600301;40269
50;IRNSS-1E;1600301;40547
50;IRNSS-1E;1600301;40547
50;IRNSS-1E;1600301;40547
50;IRNSS-1E;1600301;40547
50;IRNSS-1E;1600301;40547
50;IRNSS-1E;1600301;40547
50;IRNSS-1E;1600301;41241
50;IRNSS-1E;1600301;41241
50;IRNSS-1E;1600301;41241
50;IRNSS-1E;1600301;41241
50;IRNSS-1E;1600301;41241
50;IRNSS-1E;1600301;41241
50;IRNSS-1E;1600301;41384
50;IRNSS-1E;1600301;41384
50;IRNSS-1E;1600301;41384
50;IRNSS-1E;1600301;41384
50;IRNSS-1E;1600301;41384
50;IRNSS-1E;1600301;41384
50;IRNSS-1E;1600301;41469
50;IRNSS-1E;1600301;41469
50;IRNSS-1E;1600301;41469
50;IRNSS-1E;1600301;41469
50;IRNSS-1E;1600301;41469
50;IRNSS-1E;1600301;41469
50;IRNSS-1E;1600301;42928
50;IRNSS-1E;1600301;42928
50;IRNSS-1E;1600301;42928
50;IRNSS-1E;1600301;42928
50;IRNSS-1E;1600301;42928
50;IRNSS-1E;1600301;42928
50;IRNSS-1E;1600301;43286
50;IRNSS-1E;1600301;43286
50;IRNSS-1E;1600301;43286
50;IRNSS-1E;1600301;43286
50;IRNSS-1E;1600301;43286
50;IRNSS-1E;1600301;43286
51;IRNSS-1D;1501801;39199
51;IRNSS-1D;1501801;39199
51;IRNSS-1D;1501801;39199
51;IRNSS-1D;1501801;39199
51;IRNSS-1D;1501801;39199
51;IRNSS-1D;1501801;39199
51;IRNSS-1D;1501801;39635
51;IRNSS-1D;1501801;39635
51;IRNSS-1D;1501801;39635
51;IRNSS-1D;1501801;39635
51;IRNSS-1D;1501801;39635
51;IRNSS-1D;1501801;39635
51;IRNSS-1D;1501801;40269
51;IRNSS-1D;1501801;40269
51;IRNSS-1D;1501801;40269
51;IRNSS-1D;1501801;40269
51;IRNSS-1D;1501801;40269
51;IRNSS-1D;1501801;40269
51;IRNSS-1D;1501801;40547
51;IRNSS-1D;1501801;40547
51;IRNSS-1D;1501801;40547
51;IRNSS-1D;1501801;40547
51;IRNSS-1D;1501801;40547
51;IRNSS-1D;1501801;40547
51;IRNSS-1D;1501801;41241
51;IRNSS-1D;1501801;41241
51;IRNSS-1D;1501801;41241
51;IRNSS-1D;1501801;41241
51;IRNSS-1D;1501801;41241
51;IRNSS-1D;1501801;41241
51;IRNSS-1D;1501801;41384
51;IRNSS-1D;1501801;41384
51;IRNSS-1D;1501801;41384
51;IRNSS-1D;1501801;41384
51;IRNSS-1D;1501801;41384
51;IRNSS-1D;1501801;41384
51;IRNSS-1D;1501801;41469
51;IRNSS-1D;1501801;41469
51;IRNSS-1D;1501801;41469
51;IRNSS-1D;1501801;41469
51;IRNSS-1D;1501801;41469
51;IRNSS-1D;1501801;41469
51;IRNSS-1D;1501801;42928
51;IRNSS-1D;1501801;42928
51;IRNSS-1D;1501801;42928
51;IRNSS-1D;1501801;42928
51;IRNSS-1D;1501801;42928
51;IRNSS-1D;1501801;42928
51;IRNSS-1D;1501801;43286
51;IRNSS-1D;1501801;43286
51;IRNSS-1D;1501801;43286
51;IRNSS-1D;1501801;43286
51;IRNSS-1D;1501801;43286
51;IRNSS-1D;1501801;43286
52;IRNSS-1C;1406101;39199
52;IRNSS-1C;1406101;39199
52;IRNSS-1C;1406101;39199
52;IRNSS-1C;1406101;39199
52;IRNSS-1C;1406101;39199
52;IRNSS-1C;1406101;39199
52;IRNSS-1C;1406101;39635
52;IRNSS-1C;1406101;39635
52;IRNSS-1C;1406101;39635
52;IRNSS-1C;1406101;39635
52;IRNSS-1C;1406101;39635
52;IRNSS-1C;1406101;39635
52;IRNSS-1C;1406101;40269
52;IRNSS-1C;1406101;40269
52;IRNSS-1C;1406101;40269
52;IRNSS-1C;1406101;40269
52;IRNSS-1C;1406101;40269
52;IRNSS-1C;1406101;40269
52;IRNSS-1C;1406101;40547
52;IRNSS-1C;1406101;40547
52;IRNSS-1C;1406101;40547
52;IRNSS-1C;1406101;40547
52;IRNSS-1C;1406101;40547
52;IRNSS-1C;1406101;40547
52;IRNSS-1C;1406101;41241
52;IRNSS-1C;1406101;41241
52;IRNSS-1C;1406101;41241
52;IRNSS-1C;1406101;41241
52;IRNSS-1C;1406101;41241
52;IRNSS-1C;1406101;41241
52;IRNSS-1C;1406101;41384
52;IRNSS-1C;1406101;41384
52;IRNSS-1C;1406101;41384
52;IRNSS-1C;1406101;41384
52;IRNSS-1C;1406101;41384
52;IRNSS-1C;1406101;41384
52;IRNSS-1C;1406101;41469
52;IRNSS-1C;1406101;41469
52;IRNSS-1C;1406101;41469
52;IRNSS-1C;1406101;41469
52;IRNSS-1C;1406101;41469
52;IRNSS-1C;1406101;41469
52;IRNSS-1C;1406101;42928
52;IRNSS-1C;1406101;42928
52;IRNSS-1C;1406101;42928
52;IRNSS-1C;1406101;42928
52;IRNSS-1C;1406101;42928
52;IRNSS-1C;1406101;42928
52;IRNSS-1C;1406101;43286
52;IRNSS-1C;1406101;43286
52;IRNSS-1C;1406101;43286
52;IRNSS-1C;1406101;43286
52;IRNSS-1C;1406101;43286
52;IRNSS-1C;1406101;43286
53;QZS-1;1004501;37158
53;QZS-1;1004501;37158
53;QZS-1;1004501;37158
53;QZS-1;1004501;37158
53;QZS-1;1004501;42738
53;QZS-1;1004501;42738
53;QZS-1;1004501;42738
53;QZS-1;1004501;42738
53;QZS-1;1004501;42917
53;QZS-1;1004501;42917
53;QZS-1;1004501;42917
53;QZS-1;1004501;42917
53;QZS-1;1004501;42965
53;QZS-1;1004501;42965
53;QZS-1;1004501;42965
53;QZS-1;1004501;42965
54;Beacon-C;6503201;1328
